Id	Desc	WorldName	WorldType	BigWorldID	RealWorldID	PortForClient	ServerThreadCount	TlogInitNode	DBThreadCount	HttpThreadCount	DBRedisIP	DBRedisPort	DBIP	DBPort	HttpIP	HttpPort	HttpServerCommonPort	PortForBigWorld	TransHttpIP	TransHttpPort	DataBaseName	MaxOnlinePlayingPlayer	MaxOnlineQueuingPlayer	MergeStatus	MergeServerCount	CDKeyOpen	AccountRedeemOpen	MergeStartDate	MergeStartTime	MergeEndDate	MergeEndTime	MergeGuildCount	SvrType	ServerCatchBeginTime	ServerCatchEndTime	ServerCatchNewServerStartTime	ServerCatchDays	CotWorldType	CotPortForBigWorld	CotWorldId	OneSDKPreCreateStart	OneSDKPreCreateEnd
19088	官服-大世界19088	大世界	1	19088	19088	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_19088	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	100	-1	40004	-1	-1
19089	官服-大世界19089	大世界	1	19089	19089	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_19089	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	100	-1	40004	-1	-1
19090	官服-大世界19090	大世界	1	19090	19090	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_19090	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	100	-1	40004	-1	-1
19091	官服-大世界19091	大世界	1	19091	19091	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_19091	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	100	-1	40004	-1	-1
19092	官服-大世界19092	大世界	1	19092	19092	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_19092	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	100	-1	40004	-1	-1
19093	官服-大世界19093	大世界	1	19093	19093	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_19093	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	100	-1	40004	-1	-1
19094	官服-大世界19094	大世界	1	19094	19094	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_19094	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	100	-1	40004	-1	-1
19095	官服-大世界19095	大世界	1	19095	19095	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_19095	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19096	官服-大世界19096	大世界	1	19096	19096	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_19096	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
19097	官服-大世界19097	大世界	1	19097	19097	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_19097	4000	1000	0	0	1	1	-1	-1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	-1	-1
#硬核																																										
20001	硬核-万流20001-20001	万流	0	29001	20001	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_20001	6000	1000	2	2	1	1	20220611	0	20220614	70000	175	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20002	硬核-锋芒20002-20002	锋芒	-1	29001	20001	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20002	5000	1000	2	2	1	1	20220611	0	20220614	70000	75	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20003	硬核-战神20003-20003	战神	0	29001	20003	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_20003	5000	1000	2	2	1	1	20220702	0	20220705	70000	100	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20004	硬核-豪杰20004-20004	豪杰	-1	29001	20001	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20004	5000	1000	2	2	1	1	20220222	40000	20220225	70000	108	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29001	硬核-大世界29001-29001	大世界	1	29001	29001	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_29001	6000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	100	-1	50003	-1	-1
20005	硬核-虚空20005-20005	虚空	-1	29001	20003	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20005	5000	1000	2	2	1	1	20220226	0	20220301	70000	108	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20006	硬核-逐风20006-20006	逐风	-1	29001	20003	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20006	5000	1000	2	2	1	1	20220702	0	20220705	70000	150	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20007	硬核-狂潮20007-20007	狂潮	-1	29001	20003	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20007	5000	1000	2	2	1	1	20220226	0	20220301	70000	100	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20008	硬核-洞虚20008-20008	洞虚	-1	29001	20003	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20008	5000	1000	2	3	1	1	20220423	0	20220426	70000	117	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29002	硬核-大世界29002-29002	大世界	1	29002	29002	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_29002	6000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20009	硬核-苍茫20009-20001	苍茫	-1	29001	20003	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20009	5000	1000	2	3	1	1	20220226	0	20220301	70000	62	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20010	硬核-洪流20010-20010	洪流	-1	29001	20003	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20010	5000	1000	2	3	1	1	20220226	0	20220301	70000	146	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20011	硬核-神雕20011-20011	神雕	-1	29001	20003	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20011	5000	1000	2	3	1	1	20220423	0	20220426	70000	126	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20012	硬核-仙侣20012-20012	仙侣	-1	29001	20003	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20012	5000	1000	2	3	1	1	20220226	0	20220301	70000	82	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29003	硬核-大世界29003-29003	大世界	1	29003	29003	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_29003	6000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20013	硬核-笑傲20013-20013	笑傲	-1	29001	20003	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20013	5000	1000	2	3	1	1	20220226	0	20220301	70000	91	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20014	硬核-风华20014-20014	风华	0	29001	20014	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_20014	5000	1000	2	2	1	1	20220927	0	20220930	70000	90	2	*20230902040000	*20230911040000	*20220105	26	-1	-1	-1	-1	-1
20015	硬核-龙马20015-20015	龙马	-1	29001	20014	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20015	5000	1000	2	2	1	1	20220510	0	20220513	70000	125	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20016	硬核-惊涛20016	惊涛	-1	29001	20014	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20016	4000	1000	2	3	1	1	20220319	0	20220322	70000	50	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29004	硬核-大世界29004-29004	大世界	1	29004	29004	3741	36	200000	31	4	127.0.0.1	3742	127.0.0.1	3743	127.0.0.1	3744	3745	3750	10.133.42.47	3614	pwimdb_29004	6000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	100	-1	50003	-1	-1
20017	硬核-百战20017	百战	-1	29001	20014	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20017	4000	1000	2	4	1	1	20220319	0	20220322	70000	53	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20018	硬核-天武20018	天武	-1	29001	20014	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20018	4000	1000	2	2	1	1	20220927	0	20220930	70000	160	2	*20220728040000	*20220805040000	*20220131	21	-1	-1	-1	-1	-1
20019	硬核-流云20019	流云	0	29004	20019	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_20019	4000	1000	2	2	1	1	20220927	0	20220930	70000	120	2	*20230902040000	*20230911040000	*20220105	26	-1	-1	-1	-1	-1
20020	硬核-神鹰20020	神鹰	-1	29006	20019	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20020	4000	1000	2	3	1	1	20220412	0	20220415	70000	33	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29005	硬核-大世界29005	大世界	1	29005	29005	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_29005	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20021	硬核-飞将20021	飞将	-1	29006	20019	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20021	4000	1000	2	3	1	1	20220412	0	20220415	70000	11	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20022	硬核-侠盟20022	侠盟	-1	29006	20019	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20022	4000	1000	2	2	1	1	20220611	0	20220614	70000	85	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20023	硬核-闭云20023	闭云	-1	29006	20019	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20023	4000	1000	2	2	1	1	20220423	0	20220426	70000	140	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20024	硬核-神罚20024	神罚	-1	29001	20014	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20024	4000	1000	2	2	1	1	20220702	0	20220705	70000	75	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29006	硬核-大世界29006	大世界	1	29006	29006	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_29006	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20025	硬核-命运20025	命运	-1	29001	20014	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20025	4000	1000	2	4	1	1	20220510	0	20220513	70000	72	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29007	硬核-大世界29007	大世界	1	29007	29007	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_29007	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20026	硬核-王朝20026	王朝	-1	29001	20014	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20026	4000	1000	2	4	1	1	20220510	0	20220513	70000	75	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20027	硬核-神武20027	神武	-1	29001	20014	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20027	4000	1000	2	4	1	1	20220510	0	20220513	70000	53	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20028	硬核-金刚20028	金刚	-1	29006	20019	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20028	4000	1000	2	2	1	1	20220927	0	20220930	70000	130	2	*20220721040000	*20220801040000	*20220228	33	-1	-1	-1	-1	-1
20029	硬核-轩辕20029	轩辕	-1	29006	20019	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20029	4000	1000	2	3	1	1	20220510	0	20220513	70000	63	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20030	硬核-北斗20030	北斗	-1	29006	20019	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20030	4000	1000	2	3	1	1	20220510	0	20220513	70000	92	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29008	硬核-大世界29008	大世界	1	29008	29008	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_29008	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29009	硬核-大世界29009	大世界	1	29009	29009	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_29009	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20031	仙缘	仙缘	-1	29006	20019	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20031	4000	1000	2	3	1	1	20220702	0	20220705	70000	90	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20032	光芒	光芒	-1	29006	20019	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20032	4000	1000	2	3	1	1	20220521	0	20220524	70000	81	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20033	山盟	山盟	-1	29006	20019	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20033	4000	1000	2	3	1	1	20220521	0	20220524	70000	81	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20034	断空	断空	-1	29006	20019	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20034	4000	1000	2	3	1	1	20220702	0	20220705	70000	60	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20035	破浪	破浪	-1	29006	20019	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20035	4000	1000	2	2	1	1	20220521	0	20220524	70000	139	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29010	硬核-大世界29010	大世界	1	29010	29010	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_29010	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29011	硬核-大世界29011	大世界	1	29011	29011	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_29011	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29012	硬核-大世界29012	大世界	1	29012	29012	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_29012	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20036	硬核-升龙	升龙	0	29004	20036	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_20036	4000	1000	2	2	1	1	20230107	0	20230110	70000	150	2	*20230902040000	*20230911040000	*20220105	26	-1	-1	-1	-1	-1
20037	硬核-傲侠	傲侠	-1	29004	20036	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20037	4000	1000	2	3	1	1	20220611	0	20220614	70000	72	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20038	硬核-魔龙	魔龙	-1	29004	20036	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20038	4000	1000	2	3	1	1	20220611	0	20220614	70000	89	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20039	硬核-侠言	侠言	-1	29004	20036	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20039	4000	1000	2	2	1	1	20220726	0	20220729	70000	125	2	*20220721040000	*20220726040000	*20220429	10	-1	-1	-1	-1	-1
20040	硬核-傲杰	傲杰	-1	29004	20036	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20040	4000	1000	2	3	1	1	20220611	0	20220614	70000	77	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20041	硬核-霸业	霸业	-1	29004	20036	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20041	4000	1000	2	3	1	1	20220611	0	20220614	70000	96	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20042	硬核-北神	北神	-1	29004	20036	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20042	4000	1000	2	2	1	1	20220927	0	20220930	70000	125	2	*20220823040000	*20220831040000	*20220429	21	-1	-1	-1	-1	-1
29013	硬核-大世界29013	大世界	1	29013	29013	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_29013	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29014	硬核-大世界29014	大世界	1	29014	29014	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_29014	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29015	硬核-大世界29015	大世界	1	29015	29015	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_29015	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20043	硬核-金龙20043	金龙	-1	29004	20036	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20043	4000	1000	2	2	1	1	20220611	0	20220614	70000	118	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20044	硬核-破空20044	破空	-1	29004	20036	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20044	4000	1000	2	2	1	1	20220802	0	20220805	70000	150	2	*20220721040000	*20220725040000	*20220520	7	-1	-1	-1	-1	-1
20045	硬核-仙龙20045	仙龙	-1	29004	20036	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20045	4000	1000	2	3	1	1	20220625	0	20220628	70000	96	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20046	硬核-海光20046	海光	-1	29004	20036	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20046	4000	1000	2	3	1	1	20220625	0	20220628	70000	68	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20047	硬核-海皇20047	海皇	-1	29004	20036	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_20047	4000	1000	2	2	1	1	20230107	0	20230110	70000	100	2	*20221020040000	*20221029040000	*20220429	38	-1	-1	-1	-1	-1
20048	硬核-东方20048	东方	-1	29004	20036	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20048	4000	1000	2	3	1	1	20220702	0	20220705	70000	85	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20049	硬核-刺狂20049	刺狂	-1	29004	20036	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20049	4000	1000	2	3	1	1	20220702	0	20220705	70000	78	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20050	硬核-天机20050	天机	-1	29004	20036	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20050	4000	1000	2	2	1	1	20220823	0	20220826	70000	170	2	*20220721040000	*20220726040000	*20220606	11	-1	-1	-1	-1	-1
20051	硬核-龙帝20051	龙帝	-1	29004	20036	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20051	4000	1000	2	2	1	1	20220709	0	20220712	70000	150	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20052	硬核-决战20052	决战	-1	29004	20036	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20052	4000	1000	2	2	1	1	20221016	0	20221019	70000	75	2	*20220823040000	*20220901040000	*20220606	25	-1	-1	-1	-1	-1
20053	硬核-创造20053	创造	-1	29004	20036	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20053	4000	1000	2	2	1	1	20220802	0	20220805	70000	125	2	*20220721040000	*20220725040000	*20220701	7	-1	-1	-1	-1	-1
20054	硬核-魔圣20054	魔圣	0	29004	20054	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_20054	4000	1000	2	2	1	1	20240713	0	20240716	70000	150	2	*20240120040000	*20240128040000	*20220105	19	-1	-1	-1	-1	-1
29016	硬核-大世界29016	大世界	1	29016	29016	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_29016	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29017	硬核-大世界29017	大世界	1	29017	29017	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_29017	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29018	硬核-大世界29018	大世界	1	29018	29018	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_29018	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29019	硬核-大世界29019	大世界	1	29019	29019	3541	36	200000	31	4	127.0.0.1	3542	127.0.0.1	3543	127.0.0.1	3544	3545	3550	10.133.42.47	3614	pwimdb_29019	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29020	硬核-大世界29020	大世界	1	29020	29020	3641	36	200000	31	4	127.0.0.1	3642	127.0.0.1	3643	127.0.0.1	3644	3645	3650	10.133.42.47	3614	pwimdb_29020	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
29021	硬核-大世界29021	大世界	1	29021	29021	3341	36	200000	31	4	127.0.0.1	3342	127.0.0.1	3343	127.0.0.1	3344	3345	3350	10.133.42.47	3614	pwimdb_29021	4000	1000	0	0	1	1	-1	-1	-1	-1	0	2	-1	-1	-1	-1	-1	-1	-1	-1	-1
20055	硬核-帝虎20055	帝虎	-1	29004	20054	-1	36	200000	31	4	127.0.0.1	-1	127.0.0.1	-1	127.0.0.1	-1	-1	-1	10.133.42.47	3614	pwimdb_20055	4000	1000	2	2	1	1	20220903	0	20220906	70000	125	2	*20220811040000	*20220815040000	*20220714	8	-1	-1	-1	-1	-1
20056	硬核-开元20056	开元	-1	29004	20054	3441	36	200000	31	4	127.0.0.1	3442	127.0.0.1	3443	127.0.0.1	3444	3445	3450	10.133.42.47	3614	pwimdb_20056	4000	1000	2	2	1	1	20221025	0	20221028	70000	125	2	*20221010040000	*20221017040000	*20220714	15	-1	-1	-1	-1	-1
